(4455,)


steer : -0.041176


steer : 0.041176
(160, 320, 3)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
cropping2d_1 (Cropping2D)    (None, 90, 320, 3)        0         
_________________________________________________________________
lambda_1 (Lambda)            (None, 90, 320, 3)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 43, 158, 24)       1824      
_________________________________________________________________
activation_1 (Activation)    (None, 43, 158, 24)       0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 20, 77, 36)        21636     
_________________________________________________________________
activation_2 (Activation)    (None, 20, 77, 36)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 8, 37, 48)         43248     
_________________________________________________________________
activation_3 (Activation)    (None, 8, 37, 48)         0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 6, 35, 60)         25980     
_________________________________________________________________
activation_4 (Activation)    (None, 6, 35, 60)         0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 4, 33, 72)         38952     
_________________________________________________________________
activation_5 (Activation)    (None, 4, 33, 72)         0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 2, 31, 84)         54516     
_________________________________________________________________
activation_6 (Activation)    (None, 2, 31, 84)         0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 5208)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 128)               666752    
_________________________________________________________________
dense_2 (Dense)              (None, 50)                6450      
_________________________________________________________________
dense_3 (Dense)              (None, 10)                510       
_________________________________________________________________
dense_4 (Dense)              (None, 1)                 11        
=================================================================
Total params: 859,879
Trainable params: 859,879
Non-trainable params: 0
_________________________________________________________________
Train on 25393 samples, validate on 1337 samples
 1856/25393 [=>............................] - ETA: 13s - loss: 0.0038
 1952/25393 [=>............................] - ETA: 13s - loss: 0.0038
 2048/25393 [=>............................] - ETA: 13s - loss: 0.0038
 2144/25393 [=>............................] - ETA: 13s - loss: 0.0037
 2240/25393 [=>............................] - ETA: 13s - loss: 0.0037
 2336/25393 [=>............................] - ETA: 13s - loss: 0.0037
 2432/25393 [=>............................] - ETA: 13s - loss: 0.0037
 2528/25393 [=>............................] - ETA: 13s - loss: 0.0037
 2624/25393 [==>...........................] - ETA: 13s - loss: 0.0037
 2720/25393 [==>...........................] - ETA: 13s - loss: 0.0037
 2816/25393 [==>...........................] - ETA: 13s - loss: 0.0037
 2912/25393 [==>...........................] - ETA: 13s - loss: 0.0037
 3008/25393 [==>...........................] - ETA: 13s - loss: 0.0037
 3104/25393 [==>...........................] - ETA: 13s - loss: 0.0037
 3200/25393 [==>...........................] - ETA: 13s - loss: 0.0037
 3296/25393 [==>...........................] - ETA: 12s - loss: 0.0037
 3392/25393 [===>..........................] - ETA: 12s - loss: 0.0037
 3488/25393 [===>..........................] - ETA: 12s - loss: 0.0037
 3584/25393 [===>..........................] - ETA: 12s - loss: 0.0037
 3680/25393 [===>..........................] - ETA: 12s - loss: 0.0037
 3776/25393 [===>..........................] - ETA: 12s - loss: 0.0037
 3872/25393 [===>..........................] - ETA: 12s - loss: 0.0037
 3968/25393 [===>..........................] - ETA: 12s - loss: 0.0037
 4064/25393 [===>..........................] - ETA: 12s - loss: 0.0037
 4160/25393 [===>..........................] - ETA: 12s - loss: 0.0037
 4256/25393 [====>.........................] - ETA: 12s - loss: 0.0037
 4352/25393 [====>.........................] - ETA: 12s - loss: 0.0037
 4448/25393 [====>.........................] - ETA: 12s - loss: 0.0037
 4544/25393 [====>.........................] - ETA: 12s - loss: 0.0037
 4640/25393 [====>.........................] - ETA: 12s - loss: 0.0037
 4736/25393 [====>.........................] - ETA: 12s - loss: 0.0037
 4832/25393 [====>.........................] - ETA: 12s - loss: 0.0037
 4928/25393 [====>.........................] - ETA: 12s - loss: 0.0036
 5024/25393 [====>.........................] - ETA: 12s - loss: 0.0037
 5120/25393 [=====>........................] - ETA: 11s - loss: 0.0036
 5216/25393 [=====>........................] - ETA: 11s - loss: 0.0036
 5312/25393 [=====>........................] - ETA: 11s - loss: 0.0036
 5408/25393 [=====>........................] - ETA: 11s - loss: 0.0036
 5504/25393 [=====>........................] - ETA: 11s - loss: 0.0036
 5600/25393 [=====>........................] - ETA: 11s - loss: 0.0036
 5696/25393 [=====>........................] - ETA: 11s - loss: 0.0036
 5792/25393 [=====>........................] - ETA: 11s - loss: 0.0036
 5888/25393 [=====>........................] - ETA: 11s - loss: 0.0036
 5984/25393 [======>.......................] - ETA: 11s - loss: 0.0036
 6080/25393 [======>.......................] - ETA: 11s - loss: 0.0036
 6176/25393 [======>.......................] - ETA: 11s - loss: 0.0036
 6272/25393 [======>.......................] - ETA: 11s - loss: 0.0036
 6368/25393 [======>.......................] - ETA: 11s - loss: 0.0036
 6464/25393 [======>.......................] - ETA: 11s - loss: 0.0036
 6560/25393 [======>.......................] - ETA: 11s - loss: 0.0036
 6656/25393 [======>.......................] - ETA: 11s - loss: 0.0036
 6752/25393 [======>.......................] - ETA: 11s - loss: 0.0036
 6848/25393 [=======>......................] - ETA: 10s - loss: 0.0036
 6944/25393 [=======>......................] - ETA: 10s - loss: 0.0036
 7040/25393 [=======>......................] - ETA: 10s - loss: 0.0036
 7136/25393 [=======>......................] - ETA: 10s - loss: 0.0036
 7232/25393 [=======>......................] - ETA: 10s - loss: 0.0036
 7328/25393 [=======>......................] - ETA: 10s - loss: 0.0036
 7424/25393 [=======>......................] - ETA: 10s - loss: 0.0035
 7520/25393 [=======>......................] - ETA: 10s - loss: 0.0035
 7616/25393 [=======>......................] - ETA: 10s - loss: 0.0035
 7712/25393 [========>.....................] - ETA: 10s - loss: 0.0035
 7808/25393 [========>.....................] - ETA: 10s - loss: 0.0035
 7904/25393 [========>.....................] - ETA: 10s - loss: 0.0035
 8000/25393 [========>.....................] - ETA: 10s - loss: 0.0035
 8096/25393 [========>.....................] - ETA: 10s - loss: 0.0035
 8192/25393 [========>.....................] - ETA: 10s - loss: 0.0035
 8288/25393 [========>.....................] - ETA: 10s - loss: 0.0035
 8384/25393 [========>.....................] - ETA: 10s - loss: 0.0035
 8480/25393 [=========>....................] - ETA: 9s - loss: 0.0035 
 8576/25393 [=========>....................] - ETA: 9s - loss: 0.0035
 8672/25393 [=========>....................] - ETA: 9s - loss: 0.0035
 8768/25393 [=========>....................] - ETA: 9s - loss: 0.0035
 8864/25393 [=========>....................] - ETA: 9s - loss: 0.0035
 8960/25393 [=========>....................] - ETA: 9s - loss: 0.0035
 9056/25393 [=========>....................] - ETA: 9s - loss: 0.0035
 9152/25393 [=========>....................] - ETA: 9s - loss: 0.0035
 9248/25393 [=========>....................] - ETA: 9s - loss: 0.0035
 9344/25393 [==========>...................] - ETA: 9s - loss: 0.0035
 9440/25393 [==========>...................] - ETA: 9s - loss: 0.0035
 9536/25393 [==========>...................] - ETA: 9s - loss: 0.0035
 9632/25393 [==========>...................] - ETA: 9s - loss: 0.0035
 9728/25393 [==========>...................] - ETA: 9s - loss: 0.0035
 9824/25393 [==========>...................] - ETA: 9s - loss: 0.0035
 9920/25393 [==========>...................] - ETA: 9s - loss: 0.0035
10016/25393 [==========>...................] - ETA: 9s - loss: 0.0035
10112/25393 [==========>...................] - ETA: 9s - loss: 0.0035
10208/25393 [===========>..................] - ETA: 8s - loss: 0.0035
10304/25393 [===========>..................] - ETA: 8s - loss: 0.0035
10400/25393 [===========>..................] - ETA: 8s - loss: 0.0035
10496/25393 [===========>..................] - ETA: 8s - loss: 0.0035
10592/25393 [===========>..................] - ETA: 8s - loss: 0.0035
10688/25393 [===========>..................] - ETA: 8s - loss: 0.0035
10784/25393 [===========>..................] - ETA: 8s - loss: 0.0035
10880/25393 [===========>..................] - ETA: 8s - loss: 0.0035
10976/25393 [===========>..................] - ETA: 8s - loss: 0.0035
11072/25393 [============>.................] - ETA: 8s - loss: 0.0035
11168/25393 [============>.................] - ETA: 8s - loss: 0.0035
11264/25393 [============>.................] - ETA: 8s - loss: 0.0035
11360/25393 [============>.................] - ETA: 8s - loss: 0.0035
11456/25393 [============>.................] - ETA: 8s - loss: 0.0035
11552/25393 [============>.................] - ETA: 8s - loss: 0.0035
11648/25393 [============>.................] - ETA: 8s - loss: 0.0035
11744/25393 [============>.................] - ETA: 8s - loss: 0.0035
11840/25393 [============>.................] - ETA: 8s - loss: 0.0035
11936/25393 [=============>................] - ETA: 7s - loss: 0.0035
12032/25393 [=============>................] - ETA: 7s - loss: 0.0035
12128/25393 [=============>................] - ETA: 7s - loss: 0.0035
12224/25393 [=============>................] - ETA: 7s - loss: 0.0035
12320/25393 [=============>................] - ETA: 7s - loss: 0.0035
12416/25393 [=============>................] - ETA: 7s - loss: 0.0035
12512/25393 [=============>................] - ETA: 7s - loss: 0.0035
12608/25393 [=============>................] - ETA: 7s - loss: 0.0035
12704/25393 [==============>...............] - ETA: 7s - loss: 0.0035
12800/25393 [==============>...............] - ETA: 7s - loss: 0.0035
12896/25393 [==============>...............] - ETA: 7s - loss: 0.0035
12992/25393 [==============>...............] - ETA: 7s - loss: 0.0035
13088/25393 [==============>...............] - ETA: 7s - loss: 0.0035
13184/25393 [==============>...............] - ETA: 7s - loss: 0.0035
13280/25393 [==============>...............] - ETA: 7s - loss: 0.0035
13376/25393 [==============>...............] - ETA: 7s - loss: 0.0035
13472/25393 [==============>...............] - ETA: 7s - loss: 0.0035
13568/25393 [===============>..............] - ETA: 6s - loss: 0.0035
13664/25393 [===============>..............] - ETA: 6s - loss: 0.0035
13760/25393 [===============>..............] - ETA: 6s - loss: 0.0035
13856/25393 [===============>..............] - ETA: 6s - loss: 0.0035
13952/25393 [===============>..............] - ETA: 6s - loss: 0.0035
14048/25393 [===============>..............] - ETA: 6s - loss: 0.0035
14144/25393 [===============>..............] - ETA: 6s - loss: 0.0035
14240/25393 [===============>..............] - ETA: 6s - loss: 0.0035
14336/25393 [===============>..............] - ETA: 6s - loss: 0.0035
14432/25393 [================>.............] - ETA: 6s - loss: 0.0035
14528/25393 [================>.............] - ETA: 6s - loss: 0.0035
14624/25393 [================>.............] - ETA: 6s - loss: 0.0035
14720/25393 [================>.............] - ETA: 6s - loss: 0.0035
14816/25393 [================>.............] - ETA: 6s - loss: 0.0035
14912/25393 [================>.............] - ETA: 6s - loss: 0.0035
15008/25393 [================>.............] - ETA: 6s - loss: 0.0035
15104/25393 [================>.............] - ETA: 6s - loss: 0.0035
15200/25393 [================>.............] - ETA: 6s - loss: 0.0035
15296/25393 [=================>............] - ETA: 5s - loss: 0.0035
15392/25393 [=================>............] - ETA: 5s - loss: 0.0035
15488/25393 [=================>............] - ETA: 5s - loss: 0.0035
15584/25393 [=================>............] - ETA: 5s - loss: 0.0035
15680/25393 [=================>............] - ETA: 5s - loss: 0.0035
15776/25393 [=================>............] - ETA: 5s - loss: 0.0035
15872/25393 [=================>............] - ETA: 5s - loss: 0.0035
15968/25393 [=================>............] - ETA: 5s - loss: 0.0035
16064/25393 [=================>............] - ETA: 5s - loss: 0.0035
16160/25393 [==================>...........] - ETA: 5s - loss: 0.0035
16256/25393 [==================>...........] - ETA: 5s - loss: 0.0035
16352/25393 [==================>...........] - ETA: 5s - loss: 0.0035
16448/25393 [==================>...........] - ETA: 5s - loss: 0.0035
16544/25393 [==================>...........] - ETA: 5s - loss: 0.0035
16640/25393 [==================>...........] - ETA: 5s - loss: 0.0035
16736/25393 [==================>...........] - ETA: 5s - loss: 0.0035
16832/25393 [==================>...........] - ETA: 5s - loss: 0.0035
16928/25393 [==================>...........] - ETA: 5s - loss: 0.0035
17024/25393 [===================>..........] - ETA: 4s - loss: 0.0035
17120/25393 [===================>..........] - ETA: 4s - loss: 0.0035
17216/25393 [===================>..........] - ETA: 4s - loss: 0.0035
17312/25393 [===================>..........] - ETA: 4s - loss: 0.0035
17408/25393 [===================>..........] - ETA: 4s - loss: 0.0035
17504/25393 [===================>..........] - ETA: 4s - loss: 0.0035
17600/25393 [===================>..........] - ETA: 4s - loss: 0.0035
17696/25393 [===================>..........] - ETA: 4s - loss: 0.0035
17792/25393 [====================>.........] - ETA: 4s - loss: 0.0035
17888/25393 [====================>.........] - ETA: 4s - loss: 0.0035
17984/25393 [====================>.........] - ETA: 4s - loss: 0.0035
18080/25393 [====================>.........] - ETA: 4s - loss: 0.0035
18176/25393 [====================>.........] - ETA: 4s - loss: 0.0035
18272/25393 [====================>.........] - ETA: 4s - loss: 0.0035
18368/25393 [====================>.........] - ETA: 4s - loss: 0.0035
18464/25393 [====================>.........] - ETA: 4s - loss: 0.0035
18560/25393 [====================>.........] - ETA: 4s - loss: 0.0035
18656/25393 [=====================>........] - ETA: 3s - loss: 0.0035
18752/25393 [=====================>........] - ETA: 3s - loss: 0.0035
18848/25393 [=====================>........] - ETA: 3s - loss: 0.0035
18944/25393 [=====================>........] - ETA: 3s - loss: 0.0035
19040/25393 [=====================>........] - ETA: 3s - loss: 0.0035
19136/25393 [=====================>........] - ETA: 3s - loss: 0.0035
19232/25393 [=====================>........] - ETA: 3s - loss: 0.0035
19328/25393 [=====================>........] - ETA: 3s - loss: 0.0035
19424/25393 [=====================>........] - ETA: 3s - loss: 0.0035
19520/25393 [======================>.......] - ETA: 3s - loss: 0.0035
19616/25393 [======================>.......] - ETA: 3s - loss: 0.0035
19712/25393 [======================>.......] - ETA: 3s - loss: 0.0035
19808/25393 [======================>.......] - ETA: 3s - loss: 0.0035
19904/25393 [======================>.......] - ETA: 3s - loss: 0.0035
20000/25393 [======================>.......] - ETA: 3s - loss: 0.0035
20096/25393 [======================>.......] - ETA: 3s - loss: 0.0035
20192/25393 [======================>.......] - ETA: 3s - loss: 0.0035
20288/25393 [======================>.......] - ETA: 3s - loss: 0.0035
20384/25393 [=======================>......] - ETA: 2s - loss: 0.0035
20480/25393 [=======================>......] - ETA: 2s - loss: 0.0035
20576/25393 [=======================>......] - ETA: 2s - loss: 0.0035
20672/25393 [=======================>......] - ETA: 2s - loss: 0.0035
20768/25393 [=======================>......] - ETA: 2s - loss: 0.0035
20864/25393 [=======================>......] - ETA: 2s - loss: 0.0035
20960/25393 [=======================>......] - ETA: 2s - loss: 0.0035
21056/25393 [=======================>......] - ETA: 2s - loss: 0.0035
21152/25393 [=======================>......] - ETA: 2s - loss: 0.0035
21248/25393 [========================>.....] - ETA: 2s - loss: 0.0035
21344/25393 [========================>.....] - ETA: 2s - loss: 0.0035
21440/25393 [========================>.....] - ETA: 2s - loss: 0.0035
21536/25393 [========================>.....] - ETA: 2s - loss: 0.0035
21632/25393 [========================>.....] - ETA: 2s - loss: 0.0035
21728/25393 [========================>.....] - ETA: 2s - loss: 0.0035
21824/25393 [========================>.....] - ETA: 2s - loss: 0.0035
21920/25393 [========================>.....] - ETA: 2s - loss: 0.0035
22016/25393 [=========================>....] - ETA: 1s - loss: 0.0035
22112/25393 [=========================>....] - ETA: 1s - loss: 0.0035
22208/25393 [=========================>....] - ETA: 1s - loss: 0.0035
22304/25393 [=========================>....] - ETA: 1s - loss: 0.0035
22400/25393 [=========================>....] - ETA: 1s - loss: 0.0035
22496/25393 [=========================>....] - ETA: 1s - loss: 0.0035
22592/25393 [=========================>....] - ETA: 1s - loss: 0.0035
22688/25393 [=========================>....] - ETA: 1s - loss: 0.0035
22784/25393 [=========================>....] - ETA: 1s - loss: 0.0035
22880/25393 [==========================>...] - ETA: 1s - loss: 0.0035
22976/25393 [==========================>...] - ETA: 1s - loss: 0.0035
23072/25393 [==========================>...] - ETA: 1s - loss: 0.0035
23168/25393 [==========================>...] - ETA: 1s - loss: 0.0035
23264/25393 [==========================>...] - ETA: 1s - loss: 0.0035
23360/25393 [==========================>...] - ETA: 1s - loss: 0.0035
23456/25393 [==========================>...] - ETA: 1s - loss: 0.0035
23552/25393 [==========================>...] - ETA: 1s - loss: 0.0035
23648/25393 [==========================>...] - ETA: 1s - loss: 0.0035
23744/25393 [===========================>..] - ETA: 0s - loss: 0.0035
23840/25393 [===========================>..] - ETA: 0s - loss: 0.0036
23936/25393 [===========================>..] - ETA: 0s - loss: 0.0035
24032/25393 [===========================>..] - ETA: 0s - loss: 0.0035
24128/25393 [===========================>..] - ETA: 0s - loss: 0.0035
24224/25393 [===========================>..] - ETA: 0s - loss: 0.0035
24320/25393 [===========================>..] - ETA: 0s - loss: 0.0035
24416/25393 [===========================>..] - ETA: 0s - loss: 0.0035
24512/25393 [===========================>..] - ETA: 0s - loss: 0.0035
24608/25393 [============================>.] - ETA: 0s - loss: 0.0035
24704/25393 [============================>.] - ETA: 0s - loss: 0.0035
24800/25393 [============================>.] - ETA: 0s - loss: 0.0035
24896/25393 [============================>.] - ETA: 0s - loss: 0.0035
24992/25393 [============================>.] - ETA: 0s - loss: 0.0035
25088/25393 [============================>.] - ETA: 0s - loss: 0.0035
25184/25393 [============================>.] - ETA: 0s - loss: 0.0035
25280/25393 [============================>.] - ETA: 0s - loss: 0.0035
25376/25393 [============================>.] - ETA: 0s - loss: 0.0035
25393/25393 [==============================] - 15s 609us/step - loss: 0.0035 - val_loss: 0.0070
Epoch 5/5

   32/25393 [..............................] - ETA: 14s - loss: 0.0022
  128/25393 [..............................] - ETA: 15s - loss: 0.0033
  224/25393 [..............................] - ETA: 14s - loss: 0.0030
  320/25393 [..............................] - ETA: 14s - loss: 0.0032
  416/25393 [..............................] - ETA: 14s - loss: 0.0033
  512/25393 [..............................] - ETA: 14s - loss: 0.0032
  608/25393 [..............................] - ETA: 14s - loss: 0.0030
  704/25393 [..............................] - ETA: 14s - loss: 0.0031
  800/25393 [..............................] - ETA: 14s - loss: 0.0031
  896/25393 [>.............................] - ETA: 14s - loss: 0.0030
  992/25393 [>.............................] - ETA: 14s - loss: 0.0029
 1088/25393 [>.............................] - ETA: 14s - loss: 0.0028
 1184/25393 [>.............................] - ETA: 14s - loss: 0.0029
 1280/25393 [>.............................] - ETA: 14s - loss: 0.0029
 1376/25393 [>.............................] - ETA: 14s - loss: 0.0029
 1472/25393 [>.............................] - ETA: 14s - loss: 0.0028
 1568/25393 [>.............................] - ETA: 14s - loss: 0.0028
 1664/25393 [>.............................] - ETA: 14s - loss: 0.0028
 1760/25393 [=>............................] - ETA: 13s - loss: 0.0028
 1856/25393 [=>............................] - ETA: 13s - loss: 0.0028
 1952/25393 [=>............................] - ETA: 13s - loss: 0.0028
 2048/25393 [=>............................] - ETA: 13s - loss: 0.0027
 2144/25393 [=>............................] - ETA: 13s - loss: 0.0027
 2240/25393 [=>............................] - ETA: 13s - loss: 0.0028
 2336/25393 [=>............................] - ETA: 13s - loss: 0.0027
 2432/25393 [=>............................] - ETA: 13s - loss: 0.0027
 2528/25393 [=>............................] - ETA: 13s - loss: 0.0027
 2624/25393 [==>...........................] - ETA: 13s - loss: 0.0027
 2720/25393 [==>...........................] - ETA: 13s - loss: 0.0027
 2816/25393 [==>...........................] - ETA: 13s - loss: 0.0027
 2912/25393 [==>...........................] - ETA: 13s - loss: 0.0027
 3008/25393 [==>...........................] - ETA: 13s - loss: 0.0027
 3104/25393 [==>...........................] - ETA: 13s - loss: 0.0027
 3200/25393 [==>...........................] - ETA: 13s - loss: 0.0027
 3296/25393 [==>...........................] - ETA: 13s - loss: 0.0028
 3392/25393 [===>..........................] - ETA: 13s - loss: 0.0028
 3488/25393 [===>..........................] - ETA: 12s - loss: 0.0028
 3584/25393 [===>..........................] - ETA: 12s - loss: 0.0028
 3680/25393 [===>..........................] - ETA: 12s - loss: 0.0028
 3776/25393 [===>..........................] - ETA: 12s - loss: 0.0028
 3872/25393 [===>..........................] - ETA: 12s - loss: 0.0028
 3968/25393 [===>..........................] - ETA: 12s - loss: 0.0028
 4064/25393 [===>..........................] - ETA: 12s - loss: 0.0028
 4160/25393 [===>..........................] - ETA: 12s - loss: 0.0028
 4256/25393 [====>.........................] - ETA: 12s - loss: 0.0028
 4352/25393 [====>.........................] - ETA: 12s - loss: 0.0028
 4448/25393 [====>.........................] - ETA: 12s - loss: 0.0028
 4544/25393 [====>.........................] - ETA: 12s - loss: 0.0028
 4640/25393 [====>.........................] - ETA: 12s - loss: 0.0028
 4736/25393 [====>.........................] - ETA: 12s - loss: 0.0028
 4832/25393 [====>.........................] - ETA: 12s - loss: 0.0028
 4928/25393 [====>.........................] - ETA: 12s - loss: 0.0028
 5024/25393 [====>.........................] - ETA: 12s - loss: 0.0028
 5120/25393 [=====>........................] - ETA: 12s - loss: 0.0028
 5216/25393 [=====>........................] - ETA: 11s - loss: 0.0028
 5312/25393 [=====>........................] - ETA: 11s - loss: 0.0028
 5408/25393 [=====>........................] - ETA: 11s - loss: 0.0028
 5504/25393 [=====>........................] - ETA: 11s - loss: 0.0028
 5600/25393 [=====>........................] - ETA: 11s - loss: 0.0028
 5696/25393 [=====>........................] - ETA: 11s - loss: 0.0028
 5792/25393 [=====>........................] - ETA: 11s - loss: 0.0028
 5888/25393 [=====>........................] - ETA: 11s - loss: 0.0028
 5984/25393 [======>.......................] - ETA: 11s - loss: 0.0028
 6080/25393 [======>.......................] - ETA: 11s - loss: 0.0028
 6176/25393 [======>.......................] - ETA: 11s - loss: 0.0028
 6272/25393 [======>.......................] - ETA: 11s - loss: 0.0028
 6368/25393 [======>.......................] - ETA: 11s - loss: 0.0028
 6464/25393 [======>.......................] - ETA: 11s - loss: 0.0028
 6560/25393 [======>.......................] - ETA: 11s - loss: 0.0028
 6656/25393 [======>.......................] - ETA: 11s - loss: 0.0028
 6752/25393 [======>.......................] - ETA: 11s - loss: 0.0028
 6848/25393 [=======>......................] - ETA: 10s - loss: 0.0028
 6944/25393 [=======>......................] - ETA: 10s - loss: 0.0028
 7040/25393 [=======>......................] - ETA: 10s - loss: 0.0028
 7136/25393 [=======>......................] - ETA: 10s - loss: 0.0028
 7232/25393 [=======>......................] - ETA: 10s - loss: 0.0028
 7328/25393 [=======>......................] - ETA: 10s - loss: 0.0028
 7424/25393 [=======>......................] - ETA: 10s - loss: 0.0028
 7520/25393 [=======>......................] - ETA: 10s - loss: 0.0028
 7616/25393 [=======>......................] - ETA: 10s - loss: 0.0028
 7712/25393 [========>.....................] - ETA: 10s - loss: 0.0028
 7808/25393 [========>.....................] - ETA: 10s - loss: 0.0028
 7904/25393 [========>.....................] - ETA: 10s - loss: 0.0028
 8000/25393 [========>.....................] - ETA: 10s - loss: 0.0028
 8096/25393 [========>.....................] - ETA: 10s - loss: 0.0028
 8192/25393 [========>.....................] - ETA: 10s - loss: 0.0028
 8288/25393 [========>.....................] - ETA: 10s - loss: 0.0027
 8384/25393 [========>.....................] - ETA: 10s - loss: 0.0027
 8480/25393 [=========>....................] - ETA: 9s - loss: 0.0027 
 8576/25393 [=========>....................] - ETA: 9s - loss: 0.0027
 8672/25393 [=========>....................] - ETA: 9s - loss: 0.0027
 8768/25393 [=========>....................] - ETA: 9s - loss: 0.0027
 8864/25393 [=========>....................] - ETA: 9s - loss: 0.0027
 8960/25393 [=========>....................] - ETA: 9s - loss: 0.0027
 9056/25393 [=========>....................] - ETA: 9s - loss: 0.0027
 9152/25393 [=========>....................] - ETA: 9s - loss: 0.0027
 9248/25393 [=========>....................] - ETA: 9s - loss: 0.0027
 9344/25393 [==========>...................] - ETA: 9s - loss: 0.0027
 9440/25393 [==========>...................] - ETA: 9s - loss: 0.0027
 9536/25393 [==========>...................] - ETA: 9s - loss: 0.0027
 9632/25393 [==========>...................] - ETA: 9s - loss: 0.0027
 9728/25393 [==========>...................] - ETA: 9s - loss: 0.0027
 9824/25393 [==========>...................] - ETA: 9s - loss: 0.0027
 9920/25393 [==========>...................] - ETA: 9s - loss: 0.0027
10016/25393 [==========>...................] - ETA: 9s - loss: 0.0027
10112/25393 [==========>...................] - ETA: 9s - loss: 0.0027
10208/25393 [===========>..................] - ETA: 8s - loss: 0.0027
10304/25393 [===========>..................] - ETA: 8s - loss: 0.0027
10432/25393 [===========>..................] - ETA: 8s - loss: 0.0027
10528/25393 [===========>..................] - ETA: 8s - loss: 0.0027
10624/25393 [===========>..................] - ETA: 8s - loss: 0.0027
10720/25393 [===========>..................] - ETA: 8s - loss: 0.0027
10816/25393 [===========>..................] - ETA: 8s - loss: 0.0027
10912/25393 [===========>..................] - ETA: 8s - loss: 0.0027
11008/25393 [============>.................] - ETA: 8s - loss: 0.0027
11104/25393 [============>.................] - ETA: 8s - loss: 0.0027
11200/25393 [============>.................] - ETA: 8s - loss: 0.0027
11296/25393 [============>.................] - ETA: 8s - loss: 0.0027
11392/25393 [============>.................] - ETA: 8s - loss: 0.0027
11488/25393 [============>.................] - ETA: 8s - loss: 0.0027
11584/25393 [============>.................] - ETA: 8s - loss: 0.0027
11680/25393 [============>.................] - ETA: 8s - loss: 0.0027
11776/25393 [============>.................] - ETA: 8s - loss: 0.0027
11872/25393 [=============>................] - ETA: 7s - loss: 0.0027
11968/25393 [=============>................] - ETA: 7s - loss: 0.0027
12064/25393 [=============>................] - ETA: 7s - loss: 0.0027
12160/25393 [=============>................] - ETA: 7s - loss: 0.0027
12256/25393 [=============>................] - ETA: 7s - loss: 0.0027
12352/25393 [=============>................] - ETA: 7s - loss: 0.0027
12448/25393 [=============>................] - ETA: 7s - loss: 0.0027
12544/25393 [=============>................] - ETA: 7s - loss: 0.0027
12640/25393 [=============>................] - ETA: 7s - loss: 0.0027
12736/25393 [==============>...............] - ETA: 7s - loss: 0.0027
12832/25393 [==============>...............] - ETA: 7s - loss: 0.0027
12928/25393 [==============>...............] - ETA: 7s - loss: 0.0027
13024/25393 [==============>...............] - ETA: 7s - loss: 0.0027
13120/25393 [==============>...............] - ETA: 7s - loss: 0.0027
13216/25393 [==============>...............] - ETA: 7s - loss: 0.0027
13312/25393 [==============>...............] - ETA: 7s - loss: 0.0027
13408/25393 [==============>...............] - ETA: 7s - loss: 0.0027
13504/25393 [==============>...............] - ETA: 7s - loss: 0.0027
13600/25393 [===============>..............] - ETA: 6s - loss: 0.0027
13696/25393 [===============>..............] - ETA: 6s - loss: 0.0027
13792/25393 [===============>..............] - ETA: 6s - loss: 0.0027
13888/25393 [===============>..............] - ETA: 6s - loss: 0.0027
13984/25393 [===============>..............] - ETA: 6s - loss: 0.0027
14080/25393 [===============>..............] - ETA: 6s - loss: 0.0027
14176/25393 [===============>..............] - ETA: 6s - loss: 0.0027
14272/25393 [===============>..............] - ETA: 6s - loss: 0.0027
14368/25393 [===============>..............] - ETA: 6s - loss: 0.0027
14464/25393 [================>.............] - ETA: 6s - loss: 0.0027
14560/25393 [================>.............] - ETA: 6s - loss: 0.0027
14656/25393 [================>.............] - ETA: 6s - loss: 0.0027
14752/25393 [================>.............] - ETA: 6s - loss: 0.0027
14848/25393 [================>.............] - ETA: 6s - loss: 0.0027
14944/25393 [================>.............] - ETA: 6s - loss: 0.0027
15040/25393 [================>.............] - ETA: 6s - loss: 0.0027
15136/25393 [================>.............] - ETA: 6s - loss: 0.0027
15232/25393 [================>.............] - ETA: 6s - loss: 0.0027
15328/25393 [=================>............] - ETA: 5s - loss: 0.0027
15424/25393 [=================>............] - ETA: 5s - loss: 0.0027
15520/25393 [=================>............] - ETA: 5s - loss: 0.0027
15616/25393 [=================>............] - ETA: 5s - loss: 0.0027
15712/25393 [=================>............] - ETA: 5s - loss: 0.0027
15808/25393 [=================>............] - ETA: 5s - loss: 0.0027
15904/25393 [=================>............] - ETA: 5s - loss: 0.0027
16000/25393 [=================>............] - ETA: 5s - loss: 0.0027
16096/25393 [==================>...........] - ETA: 5s - loss: 0.0027
16192/25393 [==================>...........] - ETA: 5s - loss: 0.0027
16288/25393 [==================>...........] - ETA: 5s - loss: 0.0027
16384/25393 [==================>...........] - ETA: 5s - loss: 0.0027
16480/25393 [==================>...........] - ETA: 5s - loss: 0.0027
16576/25393 [==================>...........] - ETA: 5s - loss: 0.0027
16672/25393 [==================>...........] - ETA: 5s - loss: 0.0027
